JVM:         /Users/alhazbean/Library/Java/JavaVirtualMachines/zulu-8.jdk/Contents/Home/bin/java
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RestrictSunGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/RestrictSunGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_75246_d ()V
pool-2-thread-1: TRACE: Processing class net/minecraft/entity/ai/goal/BreakBlockGoal
pool-2-thread-1: TRACE: Processing method <init> (Lnet/minecraft/block/Block;Lnet/minecraft/entity/CreatureEntity;DI)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/RunAroundLikeCrazyGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/RunAroundLikeCrazyGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/passive/horse/AbstractHorseEntity;D)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75250_a ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75249_e ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75251_c ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75251_c ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75250_a ()Z
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/entity/ai/goal/SitGoal
pool-2-thread-5: TRACE: Processing class net/minecraft/entity/ai/goal/SitGoal
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/entity/passive/TameableEntity;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/MoveThroughVillageAtNightGoal
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/entity/ai/goal/CreeperSwellGoal
pool-2-thread-4: TRACE: Processing class net/minecraft/entity/ai/goal/CreeperSwellGoal
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/CreeperEntity;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_213295_a (Lnet/minecraft/block/BlockState;Lnet/minecraft/util/math/vector/Vector3d;)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75249_e ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241342_a_ (Ljava/util/Map;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_220733_a (Lnet/minecraft/util/math/BlockPos;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75253_b ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_233573_b_ (Lnet/minecraft/util/text/ITextComponent;)Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75414_f ()V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_220729_m ()Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75253_b ()Z
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/MoveThroughVillageAtNightGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;I)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241344_b_ (Ljava/util/Map;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75250_a ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_220734_a (Lnet/minecraft/world/server/ServerWorld;Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/util/math/BlockPos;)D
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75250_a ()Z
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75251_c ()V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75246_d ()V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_203114_b (Lnet/minecraft/world/IWorld;Lnet/minecraft/util/math/BlockPos;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_203116_c (Lnet/minecraft/world/World;Lnet/minecraft/util/math/BlockPos;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_75246_d ()V
pool-2-thread-8: INFO:  ... done
pool-2-thread-8: INFO:  PreProcessing class net/minecraft/entity/ai/goal/TemptGoal
pool-2-thread-8: TRACE: Processing class net/minecraft/entity/ai/goal/TemptGoal
pool-2-thread-8: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DLnet/minecraft/item/crafting/Ingredient;Z)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DZLnet/minecraft/item/crafting/Ingredient;)V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75249_e ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_200200_C_ ()Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75249_e ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75250_a ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75251_c ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75246_d ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241346_d_ (Lnet/minecraft/inventory/EquipmentSlotType;)Lnet/minecraft/item/ItemStack;
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75253_b ()Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75251_c ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_225513_by_ ()Lnet/minecraft/util/text/ITextComponent;
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241343_b_ (Lnet/minecraft/inventory/EquipmentSlotType;Lnet/minecraft/item/ItemStack;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_188508_a (Lnet/minecraft/item/ItemStack;)Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/entity/ai/goal/TradeWithPlayerGoal
pool-2-thread-4: TRACE: Processing class net/minecraft/entity/ai/goal/TradeWithPlayerGoal
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/entity/merchant/villager/AbstractVillagerEntity;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75246_d ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/entity/ai/goal/FindWaterGoal
pool-2-thread-5: TRACE: Processing class net/minecraft/entity/ai/goal/FindWaterGoal
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75253_b ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75250_a ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70028_i (Lnet/minecraft/entity/Entity;)Z
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75250_a ()Z
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241347_e_ (Lnet/minecraft/inventory/EquipmentSlotType;)Lnet/minecraft/item/ItemStack;
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/UseItemGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/UseItemGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;Lnet/minecraft/item/ItemStack;Lnet/minecraft/util/SoundEvent;Ljava/util/function/Predicate;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70079_am ()F
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75249_e ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75249_e ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_241345_c_ (Lnet/minecraft/inventory/EquipmentSlotType;Lnet/minecraft/item/ItemStack;)V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70034_d (F)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75250_a ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_75251_c ()V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_220761_g ()Z
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: INFO:  ... done
pool-2-thread-4: INFO:  PreProcessing class net/minecraft/entity/ai/goal/WaterAvoidingRandomFlyingGoal
pool-2-thread-4: TRACE: Processing class net/minecraft/entity/ai/goal/WaterAvoidingRandomFlyingGoal
pool-2-thread-4: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;D)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75253_b ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_181013_g (F)V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_110146_f (FF)F
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75249_e ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_190864_f ()Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75251_c ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_70075_an ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75246_d ()V
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method func_85031_j (Lnet/minecraft/entity/Entity;)Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75251_c ()V
pool-2-thread-4: TRACE: ... proceeded
pool-2-thread-4: TRACE: Processing method func_192385_j ()Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75277_f ()Z
pool-2-thread-7: TRACE: ... proceeded
pool-2-thread-7: TRACE: Processing method toString ()Ljava/lang/String;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method <clinit> ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/WaterAvoidingRandomWalkingGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/WaterAvoidingRandomWalkingGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;D)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: INFO:  ... done
pool-2-thread-8: INFO:  PreProcessing class net/minecraft/entity/ai/goal/PrioritizedGoal
pool-2-thread-8: TRACE: Processing class net/minecraft/entity/ai/goal/PrioritizedGoal
pool-2-thread-8: TRACE: Processing method <init> (ILnet/minecraft/entity/ai/goal/Goal;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_203115_a (Lnet/minecraft/util/math/BlockPos;Lnet/minecraft/world/IBlockReader;)Lnet/minecraft/util/math/BlockPos;
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_220771_a (Lnet/minecraft/entity/ai/goal/PrioritizedGoal;)Z
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_220754_g ()V
pool-2-thread-10: TRACE: ... proceeded
pool-2-thread-10: TRACE: Processing method func_70636_d ()V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/entity/ai/goal/ZombieAttackGoal
pool-2-thread-5: TRACE: Processing class net/minecraft/entity/ai/goal/ZombieAttackGoal
pool-2-thread-5: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/ZombieEntity;DZ)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method func_220747_j ()Z
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;DF)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75250_a ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75253_b ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <clinit> ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_190864_f ()Lnet/minecraft/util/math/vector/Vector3d;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75249_e ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing class net/minecraft/entity/ai/goal/RangedCrossbowAttackGoal$CrossbowState
pool-2-thread-3: TRACE: Processing method values ()[Lnet/minecraft/entity/ai/goal/RangedCrossbowAttackGoal$CrossbowState;
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: INFO:  ... done
pool-2-thread-2: INFO:  PreProcessing class net/minecraft/entity/ai/goal/DefendVillageTargetGoal
pool-2-thread-2: TRACE: Processing class net/minecraft/entity/ai/goal/DefendVillageTargetGoal
pool-2-thread-2: TRACE: Processing method <init> (Lnet/minecraft/entity/passive/IronGolemEntity;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75251_c ()V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_220755_a (Lnet/minecraft/world/server/ServerWorld;Lnet/minecraft/util/math/BlockPos;)D
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method valueOf (Ljava/lang/String;)Lnet/minecraft/entity/ai/goal/RangedCrossbowAttackGoal$CrossbowState;
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (Ljava/lang/String;I)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75250_a ()Z
pool-2-thread-9: INFO:  ... done
pool-2-thread-9: INFO:  PreProcessing class net/minecraft/entity/ai/goal/HurtByTargetGoal
pool-2-thread-9: TRACE: Processing class net/minecraft/entity/ai/goal/HurtByTargetGoal
pool-2-thread-9: TRACE: Processing method <init> (Lnet/minecraft/entity/CreatureEntity;[Ljava/lang/Class;)V
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: Processing method func_75246_d ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <clinit> ()V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_75250_a ()Z
pool-2-thread-3: INFO:  ... done
pool-2-thread-3: INFO:  PreProcessing class net/minecraft/entity/ai/goal/NearestAttackableTargetGoal
pool-2-thread-3: TRACE: Processing class net/minecraft/entity/ai/goal/NearestAttackableTargetGoal
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;Ljava/lang/Class;Z)V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: INFO:  ... done
pool-2-thread-6: INFO:  PreProcessing class net/minecraft/entity/ai/goal/ToggleableNearestAttackableTargetGoal
pool-2-thread-6: TRACE: Processing class net/minecraft/entity/ai/goal/ToggleableNearestAttackableTargetGoal
pool-2-thread-6: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/AbstractRaiderEntity;Ljava/lang/Class;IZZLjava/util/function/Predicate;)V
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;Ljava/lang/Class;ZZ)V
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_220685_C_ ()Z
pool-2-thread-3: TRACE: ... proceeded
pool-2-thread-3: TRACE: Processing method <init> (Lnet/minecraft/entity/MobEntity;Ljava/lang/Class;IZZLjava/util/function/Predicate;)V
pool-2-thread-1: TRACE: ... proceeded
pool-2-thread-1: TRACE: Processing method func_179488_a (Lnet/minecraft/world/IWorldReader;Lnet/minecraft/util/math/BlockPos;)Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_220783_a (Z)V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: Processing method func_75249_e ()V
pool-2-thread-6: TRACE: ... proceeded
pool-2-thread-6: TRACE: Processing method func_75250_a ()Z
pool-2-thread-8: TRACE: ... proceeded
pool-2-thread-8: TRACE: Processing method func_75251_c ()V
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: TRACE: ... proceeded
pool-2-thread-2: INFO:  ... done
pool-2-thread-2: INFO:  PreProcessing class net/minecraft/entity/ai/goal/NearestAttackableTargetExpiringGoal
pool-2-thread-2: TRACE: Processing class net/minecraft/entity/ai/goal/NearestAttackableTargetExpiringGoal
pool-2-thread-2: TRACE: Processing method <init> (Lnet/minecraft/entity/monster/AbstractRaiderEntity;Ljava/lang/Class;ZLjava/util/function/Predicate;)V
pool-2-thread-9: TRACE: ... proceeded
pool-2-thread-9: TRACE: Processing method func_220794_a ([Ljava/lang/Class;)Lnet/minecraft/entity/ai/goal/HurtByTargetGoal;
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: TRACE: ... proceeded
pool-2-thread-5: INFO:  ... done
pool-2-thread-5: INFO:  PreProcessing class net/minecraft/entity/ai/goal/NonTamedTargetGoal
